 File "asyncio\queues.py", line 163, in get
GeneratorExit

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "telethon\network\mtprotosender.py", line 513, in _recv_loop
  File "telethon\network\connection\connection.py", line 308, in recv
  File "asyncio\queues.py", line 165, in get
  File "asyncio\base_events.py", line 719, in call_soon
  File "asyncio\base_events.py", line 508, in _check_closed
RuntimeError: Event loop is closed
2025-12-27 14:24:01,106 [ERROR] Task was destroyed but it is pending!
task: <Task pending name='Task-44' coro=<MTProtoSender._recv_loop() done, defined at telethon\network\mtprotosender.py:503> wait_for=<Future cancelled>>
2025-12-27 14:24:01,106 [DEBUG] Starting new HTTPS connection (1): api.betfair.com:443
2025-12-27 14:24:01,308 [DEBUG] https://api.betfair.com:443 "POST /exchange/betting/json-rpc/v1 HTTP/11" 200 2267
2025-12-27 14:24:01,324 [DEBUG] Starting new HTTPS connection (1): api.betfair.com:443
2025-12-27 14:24:01,340 [DEBUG] https://api.betfair.com:443 "POST /exchange/account/json-rpc/v1 HTTP/11" 200 150
2025-12-27 14:24:01,496 [DEBUG] https://api.betfair.com:443 "POST /exchange/betting/json-rpc/v1 HTTP/11" 200 850
2025-12-27 14:24:07,629 [DEBUG] Handling update UpdateShort
2025-12-27 14:24:07,629 [DEBUG] Receiving items from the network...
2025-12-27 14:24:07,676 [DEBUG] Handling update Updates
2025-12-27 14:24:07,676 [DEBUG] Receiving items from the network...
2025-12-27 14:24:31,116 [DEBUG] Starting new HTTPS connection (1): api.betfair.com:443
2025-12-27 14:24:31,116 [DEBUG] Starting new HTTPS connection (1): api.betfair.com:443
2025-12-27 14:24:31,303 [DEBUG] https://api.betfair.com:443 "POST /exchange/account/json-rpc/v1 HTTP/11" 200 150
2025-12-27 14:24:31,303 [DEBUG] https://api.betfair.com:443 "POST /exchange/betting/json-rpc/v1 HTTP/11" 200 2267
2025-12-27 14:24:31,319 [DEBUG] Starting new HTTPS connection (1): api.betfair.com:443
2025-12-27 14:24:31,490 [DEBUG] https://api.betfair.com:443 "POST /exchange/betting/json-rpc/v1 HTTP/11" 200 850
2025-12-27 14:25:00,398 [DEBUG] Assigned msg_id = 7588544289720084592 to PingRequest (8375df0)
2025-12-27 14:25:00,399 [DEBUG] Encrypting 1 message(s) in 28 bytes for sending
2025-12-27 14:25:00,401 [DEBUG] Encrypted messages put in a queue to be sent
2025-12-27 14:25:00,401 [DEBUG] Waiting for messages to send...
2025-12-27 14:25:00,401 [DEBUG] Assigned msg_id = 7588544289732085628 to MsgsAck (81a0a00)
2025-12-27 14:25:00,402 [DEBUG] Encrypting 1 message(s) in 52 bytes for sending
2025-12-27 14:25:00,404 [DEBUG] Encrypted messages put in a queue to be sent
2025-12-27 14:25:00,404 [DEBUG] Waiting for messages to send...
2025-12-27 14:25:00,476 [DEBUG] Handling update Updates
2025-12-27 14:25:00,477 [DEBUG] Receiving items from the network...
2025-12-27 14:25:00,484 [DEBUG] Handling update Updates
